
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query19.sql;
OK
Time taken: 0.833 seconds
Warning: Shuffle Join JOIN[4][tables = [lineitem, part]] in Stage 'Stage-1:MAPRED' is a cross product
Query ID = root_20160914192835_1c794d39-220b-4d84-93ce-c35d546f9b18
Total jobs = 2
Stage-1 is selected by condition resolver.
Launching Job 1 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0232, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0232/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0232
Hadoop job information for Stage-1: number of mappers: 8942; number of reducers: 1
2016-09-14 19:28:42,727 Stage-1 map = 0%,  reduce = 0%
2016-09-15 07:30:52,479 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 467783.52 sec
2016-09-15 07:31:53,519 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 467858.69 sec
2016-09-15 07:32:54,411 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 467926.77 sec
2016-09-15 07:33:55,225 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 467966.05 sec
2016-09-15 07:34:56,017 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 468033.28 sec
2016-09-15 07:35:56,747 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 468102.26 sec
2016-09-15 07:36:57,448 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 468173.27 sec
2016-09-15 07:37:58,097 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 468239.72 sec
2016-09-15 07:38:58,770 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 468306.65 sec
2016-09-15 07:39:59,403 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 468374.84 sec
2016-09-15 07:41:00,025 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 468440.53 sec
2016-09-15 07:42:00,656 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 468506.24 sec
2016-09-15 07:43:01,282 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 468556.23 sec
2016-09-15 07:44:01,915 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 468597.38 sec
2016-09-15 07:45:02,550 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 468666.21 sec
2016-09-15 07:46:03,178 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 468733.28 sec
2016-09-15 07:47:03,819 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 468800.09 sec
2016-09-15 07:48:04,400 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 468867.88 sec
2016-09-15 07:49:05,002 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 468938.06 sec
2016-09-15 07:50:05,649 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469004.39 sec
2016-09-15 07:51:06,261 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469070.82 sec
2016-09-15 07:52:06,904 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469136.33 sec
2016-09-15 07:53:07,536 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469179.31 sec
2016-09-15 07:54:08,153 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469263.82 sec
2016-09-15 07:55:08,909 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469314.91 sec
2016-09-15 07:56:09,689 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469360.21 sec
2016-09-15 07:57:10,553 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469427.41 sec
2016-09-15 07:58:11,343 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469496.72 sec
2016-09-15 07:59:12,132 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469564.57 sec
2016-09-15 08:00:12,877 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469604.21 sec
2016-09-15 08:01:13,647 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469675.12 sec
2016-09-15 08:02:14,419 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469742.21 sec
2016-09-15 08:03:15,239 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469814.03 sec
2016-09-15 08:04:16,030 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469870.19 sec
2016-09-15 08:05:16,871 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469930.32 sec
2016-09-15 08:06:17,872 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 469975.83 sec
2016-09-15 08:07:18,812 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 470037.48 sec
2016-09-15 08:08:19,687 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 470104.69 sec
2016-09-15 08:09:20,580 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 470176.43 sec
2016-09-15 08:10:21,481 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 470238.23 sec
2016-09-15 08:11:22,378 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 470285.3 sec
2016-09-15 08:12:23,259 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 470350.59 sec
2016-09-15 08:13:24,173 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 470431.63 sec
2016-09-15 08:14:25,023 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 470469.59 sec
2016-09-15 08:15:25,894 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 470536.71 sec
2016-09-15 08:16:26,975 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 470602.48 sec
2016-09-15 08:17:27,933 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 470671.79 sec
2016-09-15 08:18:27,934 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 470740.37 sec
2016-09-15 08:19:28,945 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 470810.63 sec
2016-09-15 08:20:29,909 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 470879.92 sec
2016-09-15 08:21:30,877 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 470949.44 sec
2016-09-15 08:22:31,703 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 471018.32 sec
2016-09-15 08:23:32,513 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 471088.29 sec
2016-09-15 08:24:33,439 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 471157.07 sec
2016-09-15 08:25:34,433 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 471203.9 sec
2016-09-15 08:26:35,276 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 471274.93 sec
2016-09-15 08:27:36,021 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 471344.21 sec
2016-09-15 08:28:36,809 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 471413.44 sec
2016-09-15 08:29:37,614 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 471461.29 sec
2016-09-15 08:30:37,641 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 471521.26 sec
2016-09-15 08:31:38,687 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 471590.76 sec
2016-09-15 08:32:39,696 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 471659.72 sec
2016-09-15 08:33:40,665 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 471718.2 sec
2016-09-15 08:34:41,508 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 471778.62 sec
2016-09-15 08:35:42,393 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 471833.18 sec
2016-09-15 08:36:43,328 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 471892.36 sec
2016-09-15 08:37:44,224 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 471959.83 sec
2016-09-15 08:38:45,130 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 472027.61 sec
2016-09-15 08:39:46,057 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 472096.06 sec
2016-09-15 08:40:46,936 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 472170.01 sec
2016-09-15 08:41:47,886 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 472241.2 sec
2016-09-15 08:42:48,763 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 472311.02 sec
2016-09-15 08:43:49,694 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 472382.69 sec
2016-09-15 08:44:50,623 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 472450.17 sec
2016-09-15 08:45:51,566 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 472518.57 sec
2016-09-15 08:46:52,497 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 472591.86 sec
2016-09-15 08:46:55,639 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 472595.52 sec
2016-09-15 08:47:53,348 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 472659.28 sec
2016-09-15 08:48:54,271 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 472728.34 sec
2016-09-15 08:49:47,711 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 472792.98 sec
2016-09-15 08:50:48,474 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 472861.36 sec
2016-09-15 08:51:43,033 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 472922.37 sec
2016-09-15 08:52:44,072 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 472967.39 sec
2016-09-15 08:53:01,910 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 472988.96 sec
2016-09-15 08:53:58,596 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 473057.22 sec
2016-09-15 08:54:59,478 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 473093.86 sec
2016-09-15 08:55:23,589 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 473122.24 sec
2016-09-15 08:56:24,456 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 473188.67 sec
2016-09-15 08:57:24,265 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 473256.56 sec
2016-09-15 08:58:18,800 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 473319.68 sec
2016-09-15 08:59:16,641 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 473387.92 sec
2016-09-15 09:00:14,330 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 473456.66 sec
2016-09-15 09:01:07,883 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 473520.16 sec
2016-09-15 09:02:08,754 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 473570.68 sec
2016-09-15 09:02:32,924 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 473586.65 sec
2016-09-15 09:03:32,761 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 473656.68 sec
2016-09-15 09:04:27,320 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 473721.42 sec
2016-09-15 09:05:25,055 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 473789.35 sec
2016-09-15 09:06:25,996 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 473857.54 sec
2016-09-15 09:07:20,564 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 473920.72 sec
2016-09-15 09:08:20,342 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 473989.06 sec
2016-09-15 09:09:14,901 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 474063.23 sec
2016-09-15 09:10:12,651 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 474126.03 sec
2016-09-15 09:11:09,416 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 474192.13 sec
2016-09-15 09:12:09,448 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 474255.23 sec
2016-09-15 09:12:10,495 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 474258.69 sec
2016-09-15 09:13:07,182 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 474326.61 sec
2016-09-15 09:14:08,025 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 474390.04 sec
2016-09-15 09:14:11,168 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 474391.66 sec
2016-09-15 09:15:12,053 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 474445.34 sec
2016-09-15 09:15:23,637 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 474459.28 sec
2016-09-15 09:16:21,422 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 474525.38 sec
2016-09-15 09:17:18,109 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 474591.43 sec
2016-09-15 09:18:18,920 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 474621.86 sec
2016-09-15 09:19:07,242 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 474661.22 sec
2016-09-15 09:20:01,900 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 474724.96 sec
2016-09-15 09:21:02,752 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 474795.9 sec
2016-09-15 09:21:20,578 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 474817.53 sec
2016-09-15 09:22:21,520 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 474916.11 sec
2016-09-15 09:23:21,629 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 474991.85 sec
2016-09-15 09:24:22,586 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 475071.64 sec
2016-09-15 09:25:23,596 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 475151.01 sec
2016-09-15 09:26:24,594 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 475230.64 sec
2016-09-15 09:27:25,423 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 475315.1 sec
2016-09-15 09:28:26,263 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 475425.57 sec
2016-09-15 09:29:27,226 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 475503.54 sec
2016-09-15 09:30:28,035 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 475583.34 sec
2016-09-15 09:31:28,860 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 475663.97 sec
2016-09-15 09:32:29,701 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 475742.95 sec
2016-09-15 09:33:30,732 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 475824.03 sec
2016-09-15 09:34:31,692 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 475917.07 sec
2016-09-15 09:35:32,587 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 476005.8 sec
2016-09-15 09:36:33,474 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 476083.39 sec
2016-09-15 09:37:34,381 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 476165.09 sec
2016-09-15 09:38:35,236 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 476263.35 sec
2016-09-15 09:39:36,183 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 476339.81 sec
2016-09-15 09:40:37,086 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 476420.16 sec
2016-09-15 09:41:37,968 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 476500.06 sec
2016-09-15 09:42:38,741 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 476648.38 sec
2016-09-15 09:43:39,473 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 476724.45 sec
2016-09-15 09:44:40,261 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 476818.45 sec
2016-09-15 09:45:41,071 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 476896.14 sec
2016-09-15 09:46:41,877 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 476977.09 sec
2016-09-15 09:47:42,890 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 477055.49 sec
2016-09-15 09:48:43,859 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 477135.93 sec
2016-09-15 09:49:44,677 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 477243.31 sec
2016-09-15 09:50:45,489 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 477322.25 sec
2016-09-15 09:51:46,386 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 477419.38 sec
2016-09-15 09:52:47,285 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 477499.18 sec
2016-09-15 09:53:48,095 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 477590.76 sec
2016-09-15 09:54:48,901 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 477669.54 sec
2016-09-15 09:55:49,744 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 477761.69 sec
2016-09-15 09:56:50,678 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 477839.53 sec
2016-09-15 09:57:51,568 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 477918.52 sec
2016-09-15 09:58:52,437 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 477992.48 sec
2016-09-15 09:59:52,481 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 478066.89 sec
2016-09-15 10:00:53,516 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 478141.73 sec
2016-09-15 10:01:54,526 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 478219.87 sec
2016-09-15 10:02:55,343 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 478295.35 sec
2016-09-15 10:03:56,165 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 478369.64 sec
2016-09-15 10:04:57,156 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 478443.66 sec
2016-09-15 10:05:58,115 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 478518.97 sec
2016-09-15 10:06:59,023 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 478594.68 sec
2016-09-15 10:08:00,052 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 478674.35 sec
2016-09-15 10:09:00,782 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 478748.76 sec
2016-09-15 10:10:01,537 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 478824.05 sec
2016-09-15 10:11:02,243 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 478899.33 sec
2016-09-15 10:12:03,147 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 478974.84 sec
2016-09-15 10:13:03,821 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 479050.28 sec
2016-09-15 10:14:04,606 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 479125.63 sec
2016-09-15 10:15:05,426 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 479200.93 sec
2016-09-15 10:16:06,174 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 479275.83 sec
2016-09-15 10:17:06,917 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 479350.37 sec
2016-09-15 10:18:07,631 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 479428.94 sec
2016-09-15 10:19:08,454 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 479503.91 sec
2016-09-15 10:20:09,349 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 479578.14 sec
2016-09-15 10:21:10,102 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 479653.61 sec
2016-09-15 10:22:10,892 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 479727.34 sec
2016-09-15 10:23:11,543 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 479802.77 sec
2016-09-15 10:24:12,255 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 479877.95 sec
2016-09-15 10:25:13,078 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 479952.92 sec
2016-09-15 10:26:14,097 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 480031.32 sec
2016-09-15 10:27:15,009 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 480105.88 sec
2016-09-15 10:28:15,934 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 480180.14 sec
2016-09-15 10:29:16,818 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 480254.79 sec
2016-09-15 10:30:17,768 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 480330.65 sec
2016-09-15 10:31:18,693 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 480405.14 sec
2016-09-15 10:32:19,669 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 480480.74 sec
2016-09-15 10:33:17,476 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 480555.31 sec
2016-09-15 10:34:18,439 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 480630.74 sec
2016-09-15 10:35:19,379 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 480704.94 sec
2016-09-15 10:36:20,330 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 480779.35 sec
2016-09-15 10:37:21,292 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 480854.22 sec
2016-09-15 10:38:22,150 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 480929.02 sec
2016-09-15 10:39:23,006 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 481007.84 sec
2016-09-15 10:40:23,861 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 481082.54 sec
2016-09-15 10:41:23,895 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 481156.91 sec
2016-09-15 10:42:24,901 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 481232.1 sec
2016-09-15 10:43:24,966 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 481306.33 sec
2016-09-15 10:44:25,824 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 481380.44 sec
2016-09-15 10:45:26,855 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 481456.06 sec
2016-09-15 10:46:27,820 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 481531.69 sec
2016-09-15 10:47:28,580 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 481606.62 sec
2016-09-15 10:48:29,364 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 481681.2 sec
2016-09-15 10:49:30,161 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 481756.76 sec
2016-09-15 10:50:30,892 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 481836.15 sec
2016-09-15 10:51:31,638 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 481911.85 sec
2016-09-15 10:52:32,427 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 481987.06 sec
2016-09-15 10:53:33,218 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 482061.55 sec
2016-09-15 10:54:34,032 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 482136.1 sec
2016-09-15 10:55:34,865 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 482211.41 sec
2016-09-15 10:56:35,739 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 482286.71 sec
2016-09-15 10:57:36,617 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 482361.79 sec
2016-09-15 10:58:37,437 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 482437.23 sec
2016-09-15 10:59:38,262 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 482515.58 sec
2016-09-15 11:00:39,098 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 482590.97 sec
2016-09-15 11:01:40,027 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 482666.13 sec
2016-09-15 11:02:40,900 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 482740.49 sec
2016-09-15 11:03:41,870 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 482816.07 sec
2016-09-15 11:04:41,955 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 482890.95 sec
2016-09-15 11:05:42,923 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 482965.96 sec
2016-09-15 11:06:43,646 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 483041.77 sec
2016-09-15 11:07:43,652 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 483117.14 sec
2016-09-15 11:08:44,654 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 483191.79 sec
2016-09-15 11:09:45,468 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 483270.51 sec
2016-09-15 11:10:46,256 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 483345.62 sec
2016-09-15 11:11:47,085 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 483420.34 sec
2016-09-15 11:12:47,843 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 483495.24 sec
2016-09-15 11:13:48,726 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 483569.83 sec
2016-09-15 11:14:49,653 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 483645.0 sec
2016-09-15 11:15:50,382 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 483720.5 sec
2016-09-15 11:16:51,187 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 483795.08 sec
2016-09-15 11:17:52,000 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 483869.95 sec
2016-09-15 11:18:52,941 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 483948.78 sec
2016-09-15 11:19:53,824 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 484023.96 sec
2016-09-15 11:20:54,757 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 484099.2 sec
2016-09-15 11:21:55,667 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 484174.58 sec
2016-09-15 11:22:55,707 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 484249.75 sec
2016-09-15 11:23:56,714 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 484325.43 sec
2016-09-15 11:24:57,663 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 484399.91 sec
2016-09-15 11:25:58,604 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 484475.03 sec
2016-09-15 11:26:59,511 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 484553.22 sec
2016-09-15 11:28:00,361 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 484628.87 sec
2016-09-15 11:29:01,303 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 484704.73 sec
2016-09-15 11:30:02,148 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 484779.66 sec
2016-09-15 11:31:02,210 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 484854.14 sec
2016-09-15 11:32:02,254 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 484928.54 sec
2016-09-15 11:33:03,223 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 485003.45 sec
2016-09-15 11:34:04,197 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 485078.46 sec
2016-09-15 11:35:05,189 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 485152.94 sec
2016-09-15 11:36:06,152 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 485227.62 sec
2016-09-15 11:37:07,032 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 485305.52 sec
2016-09-15 11:38:07,967 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 485381.66 sec
2016-09-15 11:39:08,899 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 485456.74 sec
